Timestamp;Device;Parameter;Value;Unit
2026-04-24 11:03:22;HP;voltage;512.1875;В
2026-04-24 11:03:22;HP;current;2.62850445382091;мА
2026-04-24 11:03:23;HP;voltage;512.1875;В
2026-04-24 11:03:23;HP;current;1.2602906704172527;мА
2026-04-24 11:03:24;HP;voltage;512.1875;В
2026-04-24 11:03:24;HP;current;1.2602906704172527;мА
2026-04-24 11:03:25;HP;voltage;512.1875;В
2026-04-24 11:03:25;HP;current;1.2602906704172527;мА
2026-04-24 11:03:26;HP;voltage;512.1875;В
2026-04-24 11:03:26;HP;current;1.2602906704172527;мА
2026-04-24 11:03:27;HP;voltage;512.1875;В
2026-04-24 11:03:27;HP;current;1.2602906704172527;мА
2026-04-24 11:03:28;HP;voltage;512.1875;В
2026-04-24 11:03:28;HP;current;1.2602906704172527;мА
2026-04-24 11:03:29;HP;voltage;512.1875;В
2026-04-24 11:03:29;HP;current;1.2602906704172527;мА
2026-04-24 11:03:30;HP;voltage;512.1875;В
2026-04-24 11:03:30;HP;current;1.2602906704172527;мА
2026-04-24 11:03:31;HP;voltage;512.1875;В
2026-04-24 11:03:31;HP;current;1.2602906704172527;мА
2026-04-24 11:03:32;HP;voltage;512.1875;В
2026-04-24 11:03:32;HP;current;1.2602906704172527;мА
2026-04-24 11:03:33;HP;voltage;512.1875;В
2026-04-24 11:03:33;HP;current;1.2602906704172527;мА
2026-04-24 11:03:34;HP;voltage;512.1875;В
2026-04-24 11:03:34;HP;current;1.2602906704172527;мА
2026-04-24 11:03:35;HP;voltage;512.1875;В
2026-04-24 11:03:35;HP;current;1.2602906704172527;мА
2026-04-24 11:03:36;HP;voltage;512.1875;В
2026-04-24 11:03:36;HP;current;1.2602906704172527;мА
2026-04-24 11:03:37;HP;voltage;512.1875;В
2026-04-24 11:03:37;HP;current;1.2602906704172527;мА
2026-04-24 11:03:38;HP;voltage;512.1875;В
2026-04-24 11:03:38;HP;current;1.2602906704172527;мА
2026-04-24 11:03:39;HP;voltage;512.1875;В
2026-04-24 11:03:39;HP;current;1.2602906704172527;мА
2026-04-24 11:03:40;HP;voltage;512.1875;В
2026-04-24 11:03:40;HP;current;1.2602906704172527;мА
2026-04-24 11:03:41;HP;voltage;512.1875;В
2026-04-24 11:03:41;HP;current;1.2602906704172527;мА
2026-04-24 11:03:42;HP;voltage;512.1875;В
2026-04-24 11:03:42;HP;current;1.2602906704172527;мА
2026-04-24 11:03:43;HP;voltage;512.1875;В
2026-04-24 11:03:43;HP;current;1.2602906704172527;мА
2026-04-24 11:03:44;HP;voltage;512.1875;В
2026-04-24 11:03:44;HP;current;1.2602906704172527;мА
2026-04-24 11:03:45;HP;voltage;512.1875;В
2026-04-24 11:03:45;HP;current;1.2602906704172527;мА
2026-04-24 11:03:46;HP;voltage;512.1875;В
2026-04-24 11:03:46;HP;current;1.2602906704172527;мА
2026-04-24 11:03:47;HP;voltage;512.1875;В
2026-04-24 11:03:47;HP;current;1.2722925457102674;мА
2026-04-24 11:03:48;HP;voltage;512.1875;В
2026-04-24 11:03:48;HP;current;1.2602906704172527;мА
2026-04-24 11:03:49;HP;voltage;512.1875;В
2026-04-24 11:03:49;HP;current;1.2602906704172527;мА
2026-04-24 11:03:50;HP;voltage;512.1875;В
2026-04-24 11:03:50;HP;current;1.2602906704172527;мА
2026-04-24 11:03:51;HP;voltage;512.1875;В
2026-04-24 11:03:51;HP;current;1.2602906704172527;мА
2026-04-24 11:03:52;HP;voltage;512.1875;В
2026-04-24 11:03:52;HP;current;1.2602906704172527;мА
2026-04-24 11:03:53;HP;voltage;512.1875;В
2026-04-24 11:03:53;HP;current;1.2602906704172527;мА
2026-04-24 11:03:54;HP;voltage;512.1875;В
2026-04-24 11:03:54;HP;current;1.2602906704172527;мА
2026-04-24 11:03:55;HP;voltage;512.1875;В
2026-04-24 11:03:55;HP;current;1.2602906704172527;мА
2026-04-24 11:03:56;HP;voltage;512.1875;В
2026-04-24 11:03:56;HP;current;1.2602906704172527;мА
2026-04-24 11:03:57;HP;voltage;512.1875;В
2026-04-24 11:03:57;HP;current;1.2602906704172527;мА
2026-04-24 11:03:58;HP;voltage;512.1875;В
2026-04-24 11:03:58;HP;current;1.2602906704172527;мА
2026-04-24 11:03:59;HP;voltage;512.1875;В
2026-04-24 11:03:59;HP;current;1.2602906704172527;мА
2026-04-24 11:04:00;HP;voltage;512.1875;В
2026-04-24 11:04:00;HP;current;1.2602906704172527;мА
2026-04-24 11:04:01;HP;voltage;512.1875;В
2026-04-24 11:04:01;HP;current;1.2602906704172527;мА
2026-04-24 11:04:02;HP;voltage;512.1875;В
2026-04-24 11:04:02;HP;current;1.2602906704172527;мА
2026-04-24 11:04:03;HP;voltage;512.1875;В
2026-04-24 11:04:03;HP;current;1.2602906704172527;мА
2026-04-24 11:04:04;HP;voltage;512.1875;В
2026-04-24 11:04:04;HP;current;1.2602906704172527;мА
2026-04-24 11:04:05;HP;voltage;512.1875;В
2026-04-24 11:04:05;HP;current;1.2602906704172527;мА
2026-04-24 11:04:06;HP;voltage;512.1875;В
2026-04-24 11:04:06;HP;current;1.2602906704172527;мА
2026-04-24 11:04:07;HP;voltage;512.1875;В
2026-04-24 11:04:07;HP;current;1.2602906704172527;мА
2026-04-24 11:04:08;HP;voltage;512.1875;В
2026-04-24 11:04:08;HP;current;1.2602906704172527;мА
2026-04-24 11:04:09;HP;voltage;512.1875;В
2026-04-24 11:04:09;HP;current;1.2602906704172527;мА
2026-04-24 11:04:10;HP;voltage;512.1875;В
2026-04-24 11:04:10;HP;current;1.2602906704172527;мА
2026-04-24 11:04:11;HP;voltage;512.1875;В
2026-04-24 11:04:11;HP;current;1.2602906704172527;мА
2026-04-24 11:04:12;HP;voltage;512.1875;В
2026-04-24 11:04:12;HP;current;1.2602906704172527;мА
2026-04-24 11:04:13;HP;voltage;512.1875;В
2026-04-24 11:04:13;HP;current;1.2602906704172527;мА
2026-04-24 11:04:14;HP;voltage;504.1875;В
2026-04-24 11:04:14;HP;current;1.2602906704172527;мА
2026-04-24 11:04:15;HP;voltage;512.1875;В
2026-04-24 11:04:15;HP;current;1.2602906704172527;мА
2026-04-24 11:04:16;HP;voltage;512.1875;В
2026-04-24 11:04:16;HP;current;1.2602906704172527;мА
2026-04-24 11:04:17;HP;voltage;512.1875;В
2026-04-24 11:04:17;HP;current;1.2602906704172527;мА
2026-04-24 11:04:18;HP;voltage;512.1875;В
2026-04-24 11:04:18;HP;current;1.2602906704172527;мА
2026-04-24 11:04:19;HP;voltage;512.1875;В
2026-04-24 11:04:19;HP;current;1.2602906704172527;мА
2026-04-24 11:04:20;HP;voltage;512.1875;В
2026-04-24 11:04:20;HP;current;1.2722925457102674;мА
2026-04-24 11:04:21;HP;voltage;512.1875;В
2026-04-24 11:04:21;HP;current;1.2602906704172527;мА
2026-04-24 11:04:22;HP;voltage;512.1875;В
2026-04-24 11:04:22;HP;current;1.2602906704172527;мА
2026-04-24 11:04:23;HP;voltage;512.1875;В
